,Region Name,District Enrollment,District % Gifted and Talented,District % Special Education,District % Homeless,District % LEP,District % FRL,District % White,District % Hispanic,District % Black,District % Other Races,District Overall % Minority,Region,Is Open Enrollment Charter,District LEA
,Arkansas Overall,"473,004",8%,13%,2%,8%,60%,60%,14%,20%,7%,40%, - ,-, - 
,Northwest,"174,712",7%,13%,2%,14%,56%,65%,21%,3%,10%,35%,1,-, - 
,Northeast,"91,461",8%,15%,3%,3%,64%,69%,6%,21%,4%,31%,2,-, - 
,Central,"140,813",10%,13%,1%,6%,57%,52%,10%,32%,6%,48%,3,-, - 
,Southwest,"43,258",9%,12%,2%,6%,68%,54%,12%,29%,4%,46%,4,-, - 
,Southeast,"22,760",9%,13%,1%,4%,72%,46%,8%,43%,3%,54%,5,-, - 
,District Name,District Enrollment,District % Gifted and Talented,District % Special Education,District % Homeless,District % LEP,District % FRL,District % White,District % Hispanic,District % Black,District % Other Races,District Overall % Minority,Region,Is Open Enrollment Charter,District LEA
ALMA,Alma School District,"3,250",6%,14%,3%,1%,56%,85%,4%,1%,9%,15%,1,0,1701000
BARTON,Alma School District,473,7%,19%,10%,3%,65%,94%,5%,1%,1%,6%,1,0,501000
BAUXITE ,Alma School District,85,14%,100%,0%,4%,45%,59%,5%,27%,9%,41%,3,0,6091000
BEEBE ,Ark. School for the Deaf,100,NA,99%,0%,0%,70%,52%,12%,29%,7%,48%,3,0,6092000
BENTON ,Arkadelphia School District,"1,786",9%,15%,1%,1%,52%,50%,7%,37%,6%,50%,4,0,1002000
BENTONVILLE ,Armorel School District,406,9%,15%,0%,4%,40%,83%,7%,8%,2%,17%,2,0,4701000
BERGMAN ,Ashdown School District,"1,348",8%,14%,3%,1%,68%,64%,5%,25%,7%,36%,4,0,4101000
BLEVINS ,Atkins School District,931,8%,19%,2%,1%,65%,93%,3%,2%,2%,7%,1,0,5801000
BLYTHEVILLE ,Augusta School District,330,11%,18%,6%,0%,87%,39%,1%,54%,6%,61%,2,0,7401000
BOONEVILLE ,Bald Knob School District,"1,151",9%,14%,3%,2%,61%,87%,6%,1%,5%,13%,2,0,7301000
BRYANT ,Barton School District,696,9%,14%,1%,1%,86%,63%,3%,32%,3%,37%,5,0,5401000
CABOT ,Batesville School District,"3,059",7%,13%,2%,16%,54%,64%,26%,6%,4%,36%,2,0,3201000
CAMDEN FAIRVIEW ,Bauxite School District,"1,594",6%,11%,0%,1%,36%,91%,4%,3%,2%,9%,3,0,6301000
CARLISLE ,Bay School District,592,7%,21%,4%,0%,64%,93%,2%,4%,1%,7%,2,0,1601000
CLARENDON ,Bearden School District,488,15%,11%,1%,0%,72%,52%,4%,39%,5%,48%,4,0,5201000
CLEVELAND COUNTY ,Beebe School District,"3,180",7%,14%,0%,2%,56%,86%,5%,4%,5%,14%,2,0,7302000
CONWAY ,Benton School District,"5,422",11%,10%,0%,5%,35%,76%,9%,9%,5%,24%,3,0,6302000
COSSATOT RIVER ,Bentonville School District,"17,970",6%,11%,2%,4%,20%,71%,12%,3%,14%,29%,1,0,401000
DARDANELLE ,Bergman School District,"1,052",6%,12%,1%,0%,64%,95%,2%,1%,1%,5%,1,0,502000
DEQUEEN ,Berryville School District,"1,832",8%,17%,11%,17%,70%,64%,27%,0%,8%,36%,1,0,801000
DEWITT ,Bismarck School District,937,8%,14%,6%,2%,54%,90%,7%,1%,2%,10%,3,0,3001000
DIERKS ,Blevins School District,458,9%,11%,6%,7%,83%,67%,14%,14%,5%,33%,4,0,2901000
DOVER ,Blytheville School District,"1,716",8%,13%,13%,3%,80%,13%,4%,82%,2%,87%,2,0,4702000
